_programs/C4_bis/out/C4_bis.elf:10000900 00000001 b contFalling.14257
_programs/C4_bis/out/C4_bis.elf:10000901 00000001 b contRising.14258
_programs/C4_bis/out/C4_bis.elf:10000904 00000004 b heap_end.5622
_programs/C4_bis/out/C4_bis.elf:1a000644 00000064 t prvHeapInit
_programs/C4_bis/out/C4_bis.elf:1a0006a8 00000058 t prvInsertBlockIntoFreeList
_programs/C4_bis/out/C4_bis.elf:10000908 00000004 b pxEnd
_programs/C4_bis/out/C4_bis.elf:1000090c 00002000 b ucHeap
_programs/C4_bis/out/C4_bis.elf:1000290c 00000004 b xBlockAllocatedBit
_programs/C4_bis/out/C4_bis.elf:10002910 00000004 b xFreeBytesRemaining
_programs/C4_bis/out/C4_bis.elf:10002914 00000004 b xMinimumEverFreeBytesRemaining
_programs/C4_bis/out/C4_bis.elf:10002918 00000008 b xStart
_programs/C4_bis/out/C4_bis.elf:1a000880 00000012 t prvGetDisinheritPriorityAfterTimeout
_programs/C4_bis/out/C4_bis.elf:1a000892 0000001e t prvIsQueueFull
_programs/C4_bis/out/C4_bis.elf:1a0008b0 0000001a t prvIsQueueEmpty
_programs/C4_bis/out/C4_bis.elf:1a0008ca 00000076 t prvCopyDataToQueue
_programs/C4_bis/out/C4_bis.elf:1a000940 00000024 t prvCopyDataFromQueue
_programs/C4_bis/out/C4_bis.elf:1a000964 0000006e t prvUnlockQueue
_programs/C4_bis/out/C4_bis.elf:1a000a54 00000022 t prvInitialiseNewQueue
_programs/C4_bis/out/C4_bis.elf:10002920 00000168 b uxIdleTaskStack.10588
_programs/C4_bis/out/C4_bis.elf:10002a88 000005a0 b uxTimerTaskStack.10595
_programs/C4_bis/out/C4_bis.elf:10003028 00000060 b xIdleTaskTCB.10587
_programs/C4_bis/out/C4_bis.elf:10003088 00000060 b xTimerTaskTCB.10594
_programs/C4_bis/out/C4_bis.elf:1a00126c 00000034 t prvResetNextTaskUnblockTime
_programs/C4_bis/out/C4_bis.elf:1a0012a0 00000092 t prvInitialiseNewTask
